4537,Pelé,6499000,Edson Arantes Nascimento,95,Legends,CF,Brazil,Legends,5 ,4 ,Right ,174,70 ,Legend,Low,High,2015-09-15,N\A,23-10-1940,,,,,,,,,,,,95,95,95,89,96,91,84,87,90,88,93,94,94,96,94,93,53,61,83,48,46,42,89,96,87,86,89,85,81,73,86,88,71,55,2,"['Leadership', 'Shooting - Finesse Shot']",7,"['Speedster', 'Dribbler', 'Crosser', 'Acrobat', 'Clinical Finisher', 'Complete Forward', 'Poacher']"
4538,Messi,244000,Lionel Messi,94,FC Barcelona,RW,Argentina,Liga BBVA,4 ,4 ,Left ,170,72 ,Normal,Low,Med,2015-09-15,N\A,24-06-1987,,,,,,,,,,,,92,95,90,88,90,93,80,88,85,74,96,92,95,92,96,96,24,22,71,13,23,21,86,90,80,90,88,79,89,62,68,76,59,48,4,"['Shooting - Finesse Shot', 'Dribbler - Speed Dribbler', 'One Club Player', 'Ultimate Professional']",6,"['Speedster', 'Dribbler', 'FK Specialist', 'Acrobat', 'Clinical Finisher', 'Complete Forward']"
4539,Cristiano Ronaldo,290000,C. Ronaldo dos Santos Aveiro,93,Real Madrid,LW,Portugal,Liga BBVA,5 ,4 ,Right ,185,80 ,Normal,Low,High,2015-09-15,N\A,05-02-1985,,,,,,,,,,,,92,91,93,93,93,95,94,93,87,85,93,90,62,92,91,93,33,29,86,22,31,23,80,81,82,78,81,72,88,78,94,87,79,62,4,"['Takes Powerful Driven Free Kicks', 'Flair', 'Shooting - Long Shot Taker', 'Dribbler - Speed Dribbler']",7,"['Speedster', 'Dribbler', 'Distance Shooter', 'Acrobat', 'Clinical Finisher', 'Complete Forward', 'Poacher']"
4540,Beckenbauer,727000,Franz Beckenbauer,93,Legends,CB,Germany,Legends,3 ,3 ,Right ,181,75 ,Legend,Med,High,2015-09-15,N\A,11-09-1945,,,,,,,,,,,,82,83,81,69,67,62,75,79,64,76,73,80,66,92,89,73,94,96,90,94,96,91,83,82,64,74,92,94,76,81,86,85,86,63,3,"['Passing - Long Passer', 'Shooting - Long Shot Taker', 'Shooting - Outside Foot Shot']",4,"['Aerial Threat', 'Tackler', 'Tactician', 'Complete Defender']"
4541,Maldini,824000,Paolo Maldini,92,Legends,CB,Italy,Legends,2 ,4 ,Right ,187,85 ,Legend,High,Med,2015-09-15,N\A,26-06-1968,,,,,,,,,,,,86,87,85,56,35,62,70,30,65,54,61,65,69,91,72,61,95,94,91,95,96,94,74,68,83,26,83,79,31,80,82,84,84,66,4,"['Injury Prone', 'Dives Into Tackles', 'Leadership', 'Ultimate Professional']",2,"['Tackler', 'Tactician']"
4542,Baresi,205000,Franco Baresi,92,Legends,CB,Italy,Legends,2 ,3 ,Right ,176,70 ,Legend,Med,Med,2015-09-15,N\A,08-05-1960,,,,,,,,,,,,76,77,75,39,39,31,47,42,41,65,54,75,84,89,89,54,94,95,84,94,96,92,73,68,58,48,86,83,56,82,85,91,79,79,3,"['Leadership', 'Passing - Long Passer', 'Ultimate Professional']",2,"['Tackler', 'Tactician']"
4543,Matthäus,785000,Lothar Matthäus,91,Legends,CDM,Germany,Legends,3 ,4 ,Right ,174,71 ,Legend,High,High,2015-09-15,N\A,21-03-1961,,,,,,,,,,,,86,88,84,86,86,81,91,93,77,91,71,74,79,87,87,71,88,91,77,87,91,90,86,91,81,90,86,90,72,82,72,89,75,93,1,['Shooting - Long Shot Taker'],6,"['Play Maker', 'Distance Shooter', 'FK Specialist', 'Tackler', 'Tactician', 'Midfielder']"
4544,van Basten,265000,Marco van Basten,91,Legends,ST,Netherlands,Legends,3 ,3 ,Right ,188,78 ,Legend,Med,Low,2015-09-15,N\A,31-10-1964,,,,,,,,,,,,83,81,84,94,94,97,97,85,97,87,78,84,71,93,85,78,34,45,90,25,22,21,73,73,74,71,78,62,65,70,88,62,80,51,3,"['Shooting - Finesse Shot', 'Ultimate Professional', 'Technical Dribbler']",5,"['Aerial Threat', 'Distance Shooter', 'Clinical Finisher', 'Complete Forward', 'Poacher']"
4545,Nesta,129000,Alessandro Nesta,90,Legends,CB,Italy,Legends,2 ,3 ,Right ,187,79 ,Legend,High,Med,2015-09-15,N\A,19-03-1976,,,,,,,,,,,,67,70,64,32,37,22,48,34,37,42,54,38,51,89,78,54,92,89,86,94,93,92,62,55,49,25,80,62,46,76,84,33,91,88,4,"['Injury Prone', 'Dives Into Tackles', 'Power Header', 'Ultimate Professional']",4,"['Tackler', 'Tactician', 'Strength', 'Complete Defender']"
4546,Bergkamp,405000,Dennis Bergkamp,90,Legends,CF,Netherlands,Legends,4 ,4 ,Right ,183,78 ,Legend,Low,Med,2015-09-15,N\A,10-05-1969,,,,,,,,,,,,83,85,82,90,93,92,90,82,91,96,87,82,88,90,89,87,26,21,51,17,32,16,83,84,76,86,89,81,72,79,77,81,77,84,2,"['Shooting - Finesse Shot', 'Flair']",3,"['Dribbler', 'FK Specialist', 'Clinical Finisher']"
